ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP,/Script/Engine.SkeletalMesh,Hard,72495,None
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat,/Script/Engine.Material,Hard,4024,None
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset,/Script/Engine.PhysicsAsset,Hard,37390,None
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton,/Script/Engine.Skeleton,Hard,14827,None
0,/UGC4175674/Aileta_test,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test,1227813,None
0,/UGC4175674/Aileta_test_BuiltData,/Script/Engine.MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/Aileta_test_BuiltData,850,None
0,/UGC4175674/anti-theft-device,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/anti-theft-device,16345,None
0,/UGC4175674/anti-theft-device,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/anti-theft-device,16345,None
0,/UGC4175674/debug/debug-FunctionLibrary,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/debug/debug-FunctionLibrary,4109,None
0,/UGC4175674/debug/debug-FunctionLibrary,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/debug/debug-FunctionLibrary,4109,None
0,/UGC4175674/debug/soro-console-master,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-console-master,12479,None
0,/UGC4175674/debug/soro-console-master,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-console-master,12479,None
0,/UGC4175674/debug/soro-console-text,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/debug/soro-console-text,914,None
0,/UGC4175674/debug/soro-consoleChild,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild,8581,None
0,/UGC4175674/debug/soro-consoleChild,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild,8581,None
0,/UGC4175674/debug/soro-ConsoleWidget,/Script/UMGEditor.WidgetBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild->/UGC4175674/debug/soro-ConsoleWidget,18053,None
0,/UGC4175674/debug/soro-ConsoleWidget,/Script/UMG.WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-consoleChild->/UGC4175674/debug/soro-ConsoleWidget,18053,None
0,/UGC4175674/definition,/Script/PavlovProxy.Pavlov_Map,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition,1579,None
0,/UGC4175674/gavkips_WaW/357/mat/_sw357_magnum_pistol_s-rgb_sw_26f566d7,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357->/UGC4175674/gavkips_WaW/357/mat/_sw357_magnum_pistol_s-rgb_sw_26f566d7,1005,None
0,/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357,4020,None
0,/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357->/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_c,954,None
0,/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/mat/mtl_weapon_sw_357->/UGC4175674/gavkips_WaW/357/mat/sw357_magnum_pistol_n,1275,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnum,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum,11040,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnum_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/prim/357magnum_PhysicsAsset,137306,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnum_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/prim/357magnum_Skeleton,9469,None
0,/UGC4175674/gavkips_WaW/357/prim/357magnummag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/357/prim/357magnum->/UGC4175674/gavkips_WaW/357/prim/357magnum_Skeleton->/UGC4175674/gavkips_WaW/357/prim/357magnummag,27968,None
