ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP,/Script/Engine.SkeletalMesh,Hard,277007,None
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat,/Script/Engine.Material,Hard,11558,None
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset,/Script/Engine.PhysicsAsset,Hard,12358,None
0,/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton,/Script/Engine.Skeleton,Hard,10715,None
0,/UGC4175674/Aileta_test,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test,2631969,None
0,/UGC4175674/Aileta_test_BuiltData,/Script/Engine.MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/Aileta_test_BuiltData,4853693,None
0,/UGC4175674/anti-theft-device,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/anti-theft-device,14952,None
0,/UGC4175674/anti-theft-device,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/anti-theft-device,14952,None
0,/UGC4175674/debug/debug-FunctionLibrary,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/debug/debug-FunctionLibrary,4091,None
0,/UGC4175674/debug/debug-FunctionLibrary,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/lever/soro_lever_base->/UGC4175674/debug/debug-FunctionLibrary,4091,None
0,/UGC4175674/debug/soro-console-master,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-console-master,11473,None
0,/UGC4175674/debug/soro-console-master,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/debug/soro-console-master,11473,None
0,/UGC4175674/debug/soro-console-text,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4175674/debug/soro-console-text,350671,None
